age,education,black,hispanic,married,nodegree,re74,re75,u74,u75,t,y
46,11,0,0,1,1,34287.16796875,30077.419921875,0,0,0,39898.6171875
37,9,0,0,0,1,940.448059082031,3544.83862304688,0,0,0,1152.62670898438
52,7,0,0,1,1,0.0,0.0,1,1,0,0.0
44,12,0,0,1,0,26450.1015625,25959.677734375,0,0,0,26746.8515625
23,12,1,0,1,0,17672.587890625,14322.5810546875,0,0,0,12294.6845703125
29,17,0,0,1,0,16653.767578125,16112.9033203125,0,0,0,17732.71875
37,11,1,0,1,1,29389.001953125,21483.87109375,0,0,0,13063.1025390625
38,12,1,0,1,0,35266.80078125,25064.515625,0,0,0,36943.1640625
37,8,0,0,1,1,21481.400390625,14322.5810546875,0,0,0,23643.625
52,10,0,0,1,1,13714.8681640625,12174.1943359375,0,0,0,23643.625
53,4,0,0,1,1,12039.6953125,2660.41943359375,0,0,0,7388.6328125
26,12,0,0,1,0,13714.8681640625,716.129028320312,0,0,0,22904.76171875
20,9,0,1,0,1,12260.7802734375,5875.048828125,0,0,1,1358.64294433594
46,8,1,0,1,1,0.0,0.0,1,1,1,3094.15600585938
30,11,0,0,1,1,24882.6875,26854.83984375,0,0,0,33248.84765625
28,12,0,0,1,0,14694.5009765625,15933.87109375,0,0,0,0.0
31,11,1,0,1,1,0.0,0.0,1,1,1,14509.9296875
28,12,0,0,1,0,23511.201171875,18798.38671875,0,0,0,36943.1640625
40,10,0,0,1,1,14302.6484375,24169.35546875,0,0,0,21427.03515625
46,17,0,0,1,0,45063.13671875,57290.32421875,0,0,0,36943.1640625
48,12,0,0,1,0,22321.927734375,23881.11328125,0,0,0,25399.1640625
27,17,0,0,1,0,25078.615234375,19693.548828125,0,0,0,24530.26171875
39,17,0,1,1,0,0.0,0.0,1,1,0,8866.359375
23,12,1,0,1,0,9796.333984375,12532.2578125,0,0,0,11821.8134765625
32,14,0,0,1,0,34874.94921875,35788.546875,0,0,0,41376.34375
27,12,1,0,1,0,9796.333984375,0.0,0,1,0,11821.8134765625
22,9,1,0,1,1,11708.578125,10419.6767578125,0,0,0,9079.15234375
43,17,0,0,1,0,49961.3046875,48338.7109375,0,0,0,51424.88671875
31,15,1,0,0,0,26450.1015625,26854.83984375,0,0,0,25860.21484375
43,14,0,0,0,0,29389.001953125,30435.484375,0,0,0,29554.53125
44,8,0,0,1,1,18025.255859375,18798.38671875,0,0,0,28076.8046875
52,4,1,0,1,1,5877.80029296875,11637.0966796875,0,0,0,22165.8984375
35,15,1,0,1,0,29477.169921875,34098.484375,0,0,0,19062.673828125
42,12,1,0,0,0,23511.201171875,21483.87109375,0,0,0,22165.8984375
33,17,0,0,1,0,27037.8828125,31867.7421875,0,0,0,28815.66796875
48,5,1,0,1,1,12343.380859375,13606.4521484375,0,0,0,13323.1826171875
27,17,0,0,1,0,34287.16796875,37596.7734375,0,0,0,39307.52734375
50,16,0,0,0,0,23511.201171875,14322.5810546875,0,0,0,39973.98046875
31,12,0,0,1,0,29584.9296875,26854.83984375,0,0,0,29554.53125
26,12,0,0,1,0,19263.51171875,13024.5966796875,0,0,0,24627.791015625
37,12,0,0,1,0,15674.1337890625,8951.61328125,0,0,0,28076.8046875
30,12,0,0,1,0,0.0,0.0,1,1,0,0.0
28,13,0,0,1,0,15282.28125,14322.5810546875,0,0,0,14038.40234375
29,10,0,0,1,1,41144.6015625,8951.61328125,0,0,0,31032.2578125
24,16,0,0,1,0,22335.642578125,22880.322265625,0,0,0,29037.326171875
28,6,0,0,1,1,13734.4599609375,6395.0322265625,0,0,0,10048.541015625
23,12,0,0,1,0,23511.201171875,19854.677734375,0,0,0,18914.900390625
46,12,1,0,1,0,20572.30078125,32225.806640625,0,0,0,7882.193359375
44,5,1,0,1,1,9796.333984375,8951.61328125,0,0,0,8866.359375
40,12,0,0,1,0,20572.30078125,24772.693359375,0,0,0,32586.826171875
34,12,0,0,1,0,22531.568359375,22379.03125,0,0,0,26599.078125
50,12,1,0,1,0,29193.07421875,17903.2265625,0,0,0,25121.3515625
23,9,0,0,1,1,11167.8212890625,11995.1611328125,0,0,0,11891.265625
26,12,1,0,1,0,17633.400390625,18798.38671875,0,0,0,18471.58203125
46,8,1,0,0,1,3165.65795898438,2594.72290039062,0,0,1,0.0
45,5,0,0,1,1,31348.26953125,37596.7734375,0,0,0,31477.0546875
22,14,1,0,1,0,16849.6953125,21125.806640625,0,0,0,24086.943359375
22,12,0,0,1,0,14694.5009765625,16829.03125,0,0,0,21870.353515625
30,10,0,0,1,1,23511.201171875,28645.16015625,0,0,0,28047.25
54,12,0,0,1,0,0.0,0.0,1,1,0,0.0
25,11,0,0,0,1,0.0,0.0,1,1,1,18783.349609375
36,16,0,0,0,0,5290.0205078125,4833.87109375,0,0,0,5319.81591796875
44,9,1,0,1,1,13366.1181640625,14644.8388671875,0,0,0,12435.0693359375
47,10,0,1,1,1,21943.787109375,18977.419921875,0,0,0,19210.4453125
19,12,1,0,0,0,5387.98388671875,8056.45166015625,0,0,0,12117.3583984375
40,12,0,0,1,0,25707.5390625,20409.677734375,0,0,0,23052.53515625
39,10,1,0,0,1,11755.6005859375,12532.2578125,0,0,0,25248.435546875
49,12,0,0,1,0,72492.875,71433.8671875,0,0,0,0.0
45,12,0,0,1,0,11771.275390625,11270.0810546875,0,0,0,16822.439453125
42,5,1,0,1,1,7837.0673828125,7161.29052734375,0,0,0,14777.265625
28,13,0,0,1,0,24490.8359375,23868.580078125,0,0,0,23495.853515625
42,12,0,0,1,0,44475.35546875,47232.2890625,0,0,0,70930.875
53,12,0,0,1,0,17633.400390625,16112.9033203125,0,0,0,19210.4453125
37,14,0,1,1,0,30108.052734375,26854.83984375,0,0,0,26554.74609375
25,5,1,0,0,1,0.0,0.0,1,1,1,6181.8798828125
37,11,0,0,1,1,12735.234375,0.0,0,1,0,0.0
47,4,0,0,1,1,9355.4990234375,20884.11328125,0,0,0,20512.322265625
34,7,0,0,0,1,17619.685546875,20481.2890625,0,0,0,19432.103515625
20,12,1,0,1,0,19592.66796875,16709.080078125,0,0,0,12708.44921875
48,12,0,0,1,0,30860.41015625,29269.984375,0,0,0,34753.17578125
34,14,0,0,1,0,21551.935546875,23274.193359375,0,0,0,22165.8984375
30,13,0,0,1,0,62696.5390625,75193.546875,0,0,0,70930.875
33,12,0,0,1,0,13714.8681640625,18082.2578125,0,0,0,26081.873046875
28,15,0,0,1,0,15082.435546875,18619.35546875,0,0,0,13986.681640625
22,12,1,0,0,0,6583.13671875,4475.806640625,0,0,0,0.0
26,16,0,0,1,0,29389.001953125,28645.16015625,0,0,0,35022.12109375
25,14,0,0,1,0,33307.53515625,31330.64453125,0,0,0,35760.984375
25,12,1,0,0,0,16653.767578125,14859.6767578125,0,0,0,22904.76171875
23,17,0,0,0,0,12735.234375,14322.5810546875,0,0,0,28076.8046875
27,12,1,0,1,0,3670.8720703125,334.049285888672,0,0,1,0.0
25,14,0,0,0,0,6857.43359375,1790.32263183594,0,0,0,0.0
38,17,0,0,0,0,32327.90234375,32225.806640625,0,0,0,43297.390625
42,6,1,0,1,1,31348.26953125,28645.16015625,0,0,0,20688.171875
25,8,1,0,0,1,0.0,0.0,1,1,1,0.0
27,8,1,0,0,1,6269.65380859375,6624.193359375,0,0,0,7388.6328125
22,12,0,0,0,0,15674.1337890625,11637.0966796875,0,0,0,20688.171875
44,14,0,0,1,0,32719.755859375,29540.322265625,0,0,0,26952.255859375
21,13,1,0,0,0,0.0,0.0,1,1,1,17094.640625
23,16,0,0,1,0,0.0,1521.77416992188,1,0,0,0.0
31,13,0,0,1,0,20572.30078125,33658.06640625,0,0,0,31032.2578125
25,12,0,0,1,0,23119.34765625,24074.46875,0,0,0,25195.23828125
44,13,0,0,1,0,27429.734375,26774.2734375,0,0,0,35465.4375
51,10,0,0,1,1,21943.787109375,23274.193359375,0,0,0,25860.21484375
51,10,0,0,1,1,21943.787109375,23274.193359375,0,0,0,25860.21484375
40,2,1,0,1,1,17645.15625,13427.4189453125,0,0,0,8866.359375
28,12,0,0,1,0,30760.48828125,28824.193359375,0,0,0,39898.6171875
28,11,0,0,1,1,14106.720703125,10741.9345703125,0,0,0,20392.626953125
31,17,0,0,1,0,35266.80078125,31806.87109375,0,0,0,62064.515625
24,12,0,0,1,0,16884.9609375,9311.4677734375,0,0,0,23080.611328125
35,8,0,0,1,1,11167.8212890625,18796.59765625,0,0,0,13299.5390625
22,12,0,0,1,0,17703.935546875,12532.2578125,0,0,0,20688.171875
23,13,0,0,1,0,9698.37109375,8593.548828125,0,0,0,23643.625
38,12,1,0,1,0,40570.5390625,10741.9345703125,0,0,0,27190.169921875
22,12,1,0,1,0,1269.60485839844,0.0,0,1,0,0.0
24,17,0,0,0,0,9796.333984375,16112.9033203125,0,0,0,36943.1640625
51,16,0,0,0,0,25470.46875,24169.35546875,0,0,0,12708.44921875
43,12,0,0,1,0,19592.66796875,21739.88671875,0,0,0,29338.783203125
49,10,0,0,1,1,22727.494140625,23095.16015625,0,0,0,24086.943359375
27,17,0,0,0,0,40164.96875,41177.41796875,0,0,0,44331.796875
25,17,0,0,1,0,41144.6015625,35806.453125,0,0,0,38420.890625
55,3,1,0,1,1,5877.80029296875,5370.9677734375,0,0,0,4137.63427734375
22,15,0,0,1,0,2547.046875,17187.09765625,0,0,0,25860.21484375
44,11,1,0,1,1,24294.908203125,35806.453125,0,0,0,29554.53125
27,12,1,0,1,0,24686.76171875,22558.064453125,0,0,0,22609.216796875
41,16,1,0,1,0,33307.53515625,23274.193359375,0,0,0,22165.8984375
46,12,0,0,1,0,11167.8212890625,7161.29052734375,0,0,0,17732.71875
21,9,1,0,0,1,13127.087890625,16327.7421875,0,0,0,8866.359375
42,17,0,0,1,0,23511.201171875,22379.03125,0,0,0,0.0
47,11,0,0,1,1,16928.064453125,15409.3056640625,0,0,0,17732.71875
33,17,0,0,0,0,19396.740234375,0.0,0,1,0,1539.79113769531
40,17,0,1,1,0,39185.3359375,41177.41796875,0,0,0,33987.7109375
20,10,0,1,1,1,9208.5537109375,8951.61328125,0,0,0,16254.9921875
23,12,0,0,1,0,19592.66796875,21483.87109375,0,0,0,20688.171875
28,12,0,0,1,0,21551.935546875,10562.9033203125,0,0,0,21722.580078125
46,8,0,0,1,1,16457.841796875,16112.9033203125,0,0,0,16254.9921875
40,12,0,0,1,0,19592.66796875,19335.484375,0,0,0,21279.263671875
34,12,0,0,1,0,34731.921875,30435.484375,0,0,0,39898.6171875
23,12,1,0,0,0,6269.3408203125,3039.9599609375,0,0,1,8484.2392578125
23,13,0,0,1,0,11755.6005859375,13427.4189453125,0,0,0,16254.9921875
28,17,0,0,1,0,28017.515625,31151.61328125,0,0,0,31032.2578125
41,12,0,0,1,0,14684.705078125,23274.193359375,0,0,0,26599.078125
28,17,0,0,1,0,23511.201171875,20946.7734375,0,0,0,69453.1484375
30,12,1,0,1,0,17760.75390625,17366.12890625,0,0,0,19210.4453125
20,13,0,1,0,0,9404.48046875,0.0,0,1,0,8275.2685546875
27,12,0,0,1,0,11363.7470703125,12532.2578125,0,0,0,4137.63427734375
27,12,0,0,1,0,21943.787109375,20588.7109375,0,0,0,18323.810546875
27,16,0,0,1,0,21551.935546875,23274.193359375,0,0,0,27633.486328125
20,12,0,0,1,0,9796.333984375,13427.4189453125,0,0,0,10713.517578125
27,17,0,0,1,0,13127.087890625,10741.9345703125,0,0,0,29554.53125
54,8,0,1,1,1,14302.6484375,0.0,0,1,0,8866.359375
28,12,1,0,1,0,33503.4609375,26854.83984375,0,0,0,25121.3515625
53,12,1,0,1,0,19592.66796875,21483.87109375,0,0,0,23643.625
41,8,0,0,1,1,0.0,0.0,1,1,0,0.0
27,14,0,0,1,0,22218.0859375,23306.419921875,0,0,0,26599.078125
30,10,1,0,1,1,22335.642578125,0.0,0,1,0,121173.578125
27,12,1,0,0,0,2143.4130859375,357.949890136719,0,0,1,22163.25
29,12,0,0,0,0,15478.2080078125,14370.9189453125,0,0,0,12615.3515625
53,10,0,0,1,1,19984.521484375,21483.87109375,0,0,0,4433.1796875
42,8,0,0,1,1,0.0,0.0,1,1,0,0.0
31,14,0,0,1,0,21140.48828125,20141.12890625,0,0,0,19653.763671875
44,15,0,0,1,0,43103.87109375,39387.09765625,0,0,0,51232.78125
25,16,1,0,1,0,16653.767578125,17008.064453125,0,0,0,21870.353515625
23,12,1,0,0,0,5506.30810546875,501.074096679688,0,0,1,671.331787109375
23,12,0,0,0,0,13714.8681640625,10741.9345703125,0,0,0,15959.447265625
47,10,0,0,1,1,19004.888671875,17903.2265625,0,0,0,21722.580078125
21,9,0,0,1,1,17633.400390625,3202.88720703125,0,0,0,3250.99853515625
38,9,0,0,1,1,29976.78125,25064.515625,0,0,0,47287.25
27,12,1,0,1,0,13127.087890625,12353.2255859375,0,0,0,11526.2666015625
27,15,0,0,1,0,3722.60693359375,4654.8388671875,0,0,0,19210.4453125
44,12,0,0,1,0,0.0,0.0,1,1,0,0.0
17,8,1,0,0,1,0.0,0.0,1,1,1,0.0
27,12,0,0,1,0,19592.66796875,18082.2578125,0,0,0,32657.7578125
29,14,0,0,1,0,17633.400390625,17187.09765625,0,0,0,19699.572265625
21,12,1,0,1,0,15674.1337890625,16112.9033203125,0,0,0,11821.8134765625
27,13,0,0,0,0,23511.201171875,21483.87109375,0,0,0,22165.8984375
23,12,0,0,1,0,21551.935546875,25959.677734375,0,0,0,58665.74609375
33,8,1,0,0,1,0.0,0.0,1,1,1,289.789886474609
40,12,0,0,1,0,31348.26953125,31330.64453125,0,0,0,27633.486328125
55,3,1,0,1,1,14547.5556640625,13463.2255859375,0,0,0,10344.0859375
25,16,0,0,1,0,20964.154296875,24706.451171875,0,0,0,26229.646484375
22,16,0,0,0,0,16653.767578125,22737.09765625,0,0,0,37682.02734375
26,17,0,0,1,0,13714.8681640625,29540.322265625,0,0,0,29554.53125
27,16,0,0,1,0,36246.4375,0.0,0,1,0,0.0
42,6,0,1,1,1,10775.966796875,22558.064453125,0,0,0,11821.8134765625
30,17,1,0,1,0,22139.71484375,27929.03125,0,0,0,33248.84765625
24,12,0,0,1,0,11755.6005859375,11074.9345703125,0,0,0,13742.857421875
28,8,1,0,0,1,0.0,0.0,1,1,1,0.0
26,14,0,0,1,0,17045.62109375,25064.515625,0,0,0,38716.4375
21,8,1,0,0,1,0.0,895.161315917969,1,0,0,2305.25341796875
29,17,0,0,1,0,45063.13671875,35806.453125,0,0,0,0.0
21,12,0,0,0,0,16653.767578125,17903.2265625,0,0,0,19210.4453125
33,12,0,0,1,0,21551.935546875,21483.87109375,0,0,0,21427.03515625
26,13,0,0,1,0,22531.568359375,22379.03125,0,0,0,37238.7109375
32,17,0,0,1,0,76411.40625,64451.61328125,0,0,0,99007.6796875
27,16,0,0,1,0,19592.66796875,12532.2578125,0,0,0,17720.896484375
24,16,0,0,1,0,5877.80029296875,4833.87109375,0,0,0,33987.7109375
26,12,1,0,0,0,0.0,0.0,1,1,1,10747.349609375
20,12,0,0,1,0,13902.95703125,14322.5810546875,0,0,0,19653.763671875
42,14,1,0,0,0,0.0,0.0,1,1,1,20505.9296875
54,8,0,0,1,1,23511.201171875,21483.87109375,0,0,0,19210.4453125
35,12,0,0,1,0,10188.1865234375,9309.677734375,0,0,0,11821.8134765625
35,14,0,0,1,0,18613.03515625,19693.548828125,0,0,0,22424.501953125
37,17,0,0,1,0,48981.671875,44758.06640625,0,0,0,44331.796875
47,16,0,0,1,0,60737.26953125,60870.96875,0,0,0,78319.5078125
24,12,1,0,0,0,10775.966796875,9309.677734375,0,0,0,8275.2685546875
40,16,0,0,1,0,35266.80078125,44758.06640625,0,0,0,56153.609375
19,11,1,0,0,1,29725.99609375,8806.5966796875,0,0,0,9457.4501953125
43,12,0,0,1,0,0.0,0.0,1,1,0,0.0
22,12,0,0,1,0,15674.1337890625,22916.12890625,0,0,0,31771.12109375
48,12,1,0,1,0,26908.5703125,22558.064453125,0,0,0,36943.1640625
42,9,1,0,1,1,0.0,3058.53100585938,1,0,1,1294.40905761719
35,12,0,0,1,0,35266.80078125,26854.83984375,0,0,0,32509.984375
19,13,0,0,1,0,12735.234375,19693.548828125,0,0,0,28815.66796875
44,3,1,0,1,1,25470.46875,21483.87109375,0,0,0,26599.078125
31,12,0,0,1,0,25470.46875,23274.193359375,0,0,0,22165.8984375
29,12,1,0,1,0,11755.6005859375,9846.7744140625,0,0,0,20688.171875
52,15,0,0,1,0,39185.3359375,35806.453125,0,0,0,38420.890625
45,16,0,0,1,0,43103.87109375,48338.7109375,0,0,0,59109.0625
26,8,1,0,1,1,5681.87353515625,4296.7744140625,0,0,0,7093.08740234375
23,10,1,0,1,1,0.0,936.438598632812,1,0,1,11233.259765625
50,11,0,0,1,1,36205.2890625,38563.546875,0,0,0,31032.2578125
41,8,1,0,1,1,1716.31774902344,8378.7099609375,0,0,0,7388.6328125
24,13,0,0,1,0,19592.66796875,17187.09765625,0,0,0,22313.671875
48,10,0,0,1,1,35266.80078125,34911.2890625,0,0,0,38568.6640625
55,12,0,1,1,0,0.0,0.0,1,1,0,0.0
51,12,0,0,1,0,21943.787109375,19156.451171875,0,0,0,24382.48828125
20,12,1,0,1,0,19592.66796875,18619.35546875,0,0,0,23643.625
44,12,0,0,1,0,14498.57421875,14424.62890625,0,0,0,14579.25
46,12,0,0,1,0,12343.380859375,11637.0966796875,0,0,0,11230.7216796875
33,12,1,0,1,0,20279.94921875,10941.349609375,0,0,1,15952.599609375
45,17,0,0,1,0,0.0,16112.9033203125,1,0,0,17732.71875
41,8,0,0,1,1,20572.30078125,22379.03125,0,0,0,19633.07421875
41,12,0,0,1,0,20572.30078125,21483.87109375,0,0,0,25310.501953125
52,8,1,0,0,1,23511.201171875,15217.7421875,0,0,0,7093.08740234375
40,10,1,0,0,1,25470.46875,23274.193359375,0,0,0,20688.171875
25,14,0,0,0,0,20768.228515625,14322.5810546875,0,0,0,17437.173828125
21,11,0,0,0,1,11167.8212890625,5370.9677734375,0,0,0,13151.7666015625
31,16,0,0,1,0,23511.201171875,24706.451171875,0,0,0,28963.44140625
27,13,1,0,0,0,0.0,0.0,1,1,1,14581.8603515625
37,10,0,0,1,1,36246.4375,17545.16015625,0,0,0,17732.71875
24,12,0,0,0,0,10873.9306640625,15754.8388671875,0,0,0,20132.546875
55,16,1,0,1,0,13714.8681640625,11995.1611328125,0,0,0,23531.318359375
34,6,0,0,1,1,17633.400390625,17903.2265625,0,0,0,4876.49755859375
35,9,0,0,1,1,19200.814453125,17706.2890625,0,0,0,8866.359375
29,12,0,0,1,0,29389.001953125,25959.677734375,0,0,0,35465.4375
23,12,0,0,1,0,19396.740234375,12532.2578125,0,0,0,0.0
50,7,0,0,1,1,15160.806640625,15933.87109375,0,0,0,17732.71875
21,12,0,0,1,0,15987.6171875,16291.9345703125,0,0,0,14481.7197265625
45,16,0,0,1,0,0.0,0.0,1,1,0,0.0
18,11,1,0,0,1,5877.80029296875,6932.12890625,0,0,0,9457.4501953125
48,17,0,0,1,0,42294.69140625,41177.41796875,0,0,0,41376.34375
35,7,0,0,1,1,34091.2421875,28287.09765625,0,0,0,25121.3515625
37,11,0,0,1,1,13714.8681640625,9259.548828125,0,0,0,0.0
49,5,1,0,0,1,6583.13671875,5729.0322265625,0,0,0,12560.67578125
34,16,0,0,1,0,35266.80078125,34016.12890625,0,0,0,35465.4375
28,12,0,0,1,0,20376.375,17903.2265625,0,0,0,32509.984375
23,12,1,0,1,0,8816.7001953125,12174.1943359375,0,0,0,18471.58203125
22,14,0,0,1,0,19279.185546875,17616.7734375,0,0,0,17289.400390625
42,11,0,0,1,1,35266.80078125,44758.06640625,0,0,0,38420.890625
25,12,0,0,1,0,13291.666015625,14202.62890625,0,0,0,14777.265625
53,8,0,0,1,1,20964.154296875,22033.5,0,0,0,23195.873046875
35,12,0,0,1,0,23511.201171875,21483.87109375,0,0,0,29554.53125
37,12,0,0,1,0,22441.44140625,16385.03125,0,0,0,23269.759765625
