age,education,black,hispanic,married,nodegree,re74,re75,u74,u75,t,y
29,17,0,0,0,0,27037.8828125,29182.2578125,0,0,0,26599.078125
38,9,0,0,1,1,17829.328125,7877.41943359375,0,0,0,20688.171875
37,17,0,0,1,0,29389.001953125,31330.64453125,0,0,0,33987.7109375
28,10,0,0,1,1,29389.001953125,23274.193359375,0,0,0,22904.76171875
29,12,0,0,1,0,24490.8359375,25064.515625,0,0,0,28076.8046875
51,8,1,0,1,1,35266.80078125,25064.515625,0,0,0,1182.18127441406
51,16,0,0,1,0,31348.26953125,35448.38671875,0,0,0,44331.796875
22,9,1,0,0,1,2192.876953125,3836.98608398438,0,0,1,3462.56396484375
51,12,0,0,1,0,35266.80078125,44758.06640625,0,0,0,0.0
46,12,0,0,1,0,19394.78125,19201.2109375,0,0,0,20431.048828125
45,9,1,0,1,1,28863.919921875,26854.83984375,0,0,0,36943.1640625
26,12,1,0,1,0,17633.400390625,17416.2578125,0,0,0,23643.625
53,4,1,0,0,1,0.0,0.0,1,1,0,0.0
48,17,1,0,1,0,58778.00390625,51842.37109375,0,0,0,59109.0625
27,11,1,0,1,1,10897.4423828125,3938.70971679688,0,0,0,7684.17822265625
25,10,1,0,0,1,0.0,0.0,1,1,1,0.0
30,9,0,0,1,1,23511.201171875,19441.11328125,0,0,0,26599.078125
48,16,0,0,1,0,0.0,0.0,1,1,0,0.0
18,11,1,0,0,1,0.0,0.0,1,1,1,4814.626953125
30,14,1,0,1,0,27429.734375,26892.435546875,0,0,0,20688.171875
28,12,0,0,1,0,27429.734375,26854.83984375,0,0,0,22165.8984375
38,12,0,0,1,0,33307.53515625,31330.64453125,0,0,0,31771.12109375
25,12,1,0,1,0,11755.6005859375,14322.5810546875,0,0,0,21427.03515625
28,12,0,0,1,0,12813.60546875,7161.29052734375,0,0,0,16254.9921875
40,16,0,0,1,0,35266.80078125,35806.453125,0,0,0,36943.1640625
36,6,1,0,0,1,7494.1953125,7447.74169921875,0,0,0,4433.1796875
48,10,1,0,1,1,10785.763671875,5370.9677734375,0,0,0,14895.484375
31,12,1,0,1,0,5877.80029296875,11064.1943359375,0,0,0,15959.447265625
50,12,0,0,1,0,22306.25390625,27544.11328125,0,0,0,26876.890625
20,11,0,0,1,1,12735.234375,7161.29052734375,0,0,0,14038.40234375
29,14,0,0,1,0,35266.80078125,16112.9033203125,0,0,0,20688.171875
44,11,1,0,0,1,5172.46435546875,6266.12890625,0,0,0,0.0
50,8,1,0,1,1,23707.12890625,28913.7109375,0,0,0,31032.2578125
42,12,0,0,1,0,7837.0673828125,16112.9033203125,0,0,0,15516.12890625
23,11,0,1,1,1,14263.4619140625,8414.515625,0,0,0,26599.078125
46,12,0,0,1,0,25078.615234375,24169.35546875,0,0,0,26780.83984375
25,10,1,0,1,1,4702.240234375,4282.45166015625,0,0,0,4947.4287109375
33,12,0,0,1,0,17633.400390625,17903.2265625,0,0,0,15811.673828125
37,10,0,0,1,1,29369.408203125,27750.0,0,0,0,39898.6171875
25,16,1,0,1,0,12735.234375,18261.2890625,0,0,0,10521.4130859375
31,8,0,0,1,1,17241.548828125,15754.8388671875,0,0,0,16210.6611328125
36,10,0,0,1,1,20572.30078125,17366.12890625,0,0,0,14481.7197265625
35,15,0,0,1,0,41144.6015625,39387.09765625,0,0,0,35465.4375
26,14,0,0,1,0,0.0,0.0,1,1,0,0.0
41,16,1,0,1,0,33307.53515625,23274.193359375,0,0,0,22165.8984375
33,12,0,0,1,0,27429.734375,25959.677734375,0,0,0,27846.279296875
54,10,0,0,1,1,10775.966796875,32225.806640625,0,0,0,19210.4453125
50,8,0,0,1,1,0.0,0.0,1,1,0,0.0
34,16,0,0,1,0,43103.87109375,21304.83984375,0,0,0,20688.171875
29,16,0,0,1,0,13323.013671875,5370.9677734375,0,0,0,17732.71875
33,10,0,0,1,1,16653.767578125,16112.9033203125,0,0,0,12560.67578125
42,9,0,0,1,1,23511.201171875,21841.935546875,0,0,0,26303.533203125
43,9,1,0,1,1,0.0,0.0,1,1,0,0.0
24,17,0,0,1,0,9404.48046875,5370.9677734375,0,0,0,22904.76171875
55,16,0,0,1,0,48981.671875,46548.38671875,0,0,0,47878.33984375
28,17,0,0,1,0,37226.0703125,37507.2578125,0,0,0,38420.890625
19,8,1,0,0,1,0.0,2657.05688476562,1,0,1,9970.6806640625
25,14,0,0,1,0,29389.001953125,35806.453125,0,0,0,33839.9375
53,8,0,0,1,1,0.0,14322.5810546875,1,0,0,0.0
46,12,0,0,1,0,25862.322265625,23274.193359375,0,0,0,35465.4375
22,10,0,0,1,1,19592.66796875,15217.7421875,0,0,0,0.0
37,11,0,0,1,1,31250.3046875,26854.83984375,0,0,0,36943.1640625
47,12,1,0,1,0,13714.8681640625,12433.7900390625,0,0,0,14777.265625
50,17,0,0,1,0,42124.234375,0.0,0,1,0,70930.875
50,12,1,0,1,0,0.0,0.0,1,1,0,0.0
27,12,0,0,0,0,22139.71484375,25422.580078125,0,0,0,61768.97265625
25,16,0,0,1,0,12343.380859375,13606.4521484375,0,0,0,21427.03515625
47,6,1,0,1,1,10775.966796875,8056.45166015625,0,0,0,0.0
53,8,1,0,1,1,0.0,0.0,1,1,0,0.0
55,14,0,0,1,0,0.0,0.0,1,1,0,0.0
45,4,0,0,1,1,15004.0654296875,13586.7578125,0,0,0,17686.908203125
27,12,0,0,1,0,0.0,8235.484375,1,0,0,20688.171875
27,16,0,0,1,0,15674.1337890625,14322.5810546875,0,0,0,22165.8984375
24,12,1,0,1,0,5877.80029296875,8951.61328125,0,0,0,17732.71875
19,9,1,0,0,1,0.0,798.907897949219,1,0,1,17685.1796875
52,15,0,0,1,0,0.0,0.0,1,1,0,0.0
34,12,0,0,1,0,16653.767578125,19532.419921875,0,0,0,16254.9921875
33,10,1,0,0,1,13754.052734375,13964.515625,0,0,0,16905.19140625
26,12,0,0,1,0,27429.734375,26496.7734375,0,0,0,32509.984375
36,13,0,0,0,0,37226.0703125,36150.1953125,0,0,0,44308.15234375
34,12,0,0,1,0,35266.80078125,35806.453125,0,0,0,36943.1640625
33,16,0,1,1,0,35266.80078125,85935.484375,0,0,0,96052.2265625
46,9,1,0,1,1,28605.294921875,32225.806640625,0,0,0,41376.34375
50,12,0,0,1,0,22306.25390625,27544.11328125,0,0,0,26876.890625
32,13,1,0,1,0,33307.53515625,37596.7734375,0,0,0,46891.21875
36,10,1,0,1,1,18417.107421875,16112.9033203125,0,0,0,22165.8984375
50,16,0,0,0,0,39185.3359375,35806.453125,0,0,0,40637.48046875
45,12,0,0,1,0,17104.3984375,16381.4521484375,0,0,0,18176.037109375
48,17,0,0,1,0,31348.26953125,29540.322265625,0,0,0,32951.82421875
40,10,1,0,1,1,13244.6435546875,19693.548828125,0,0,0,17732.71875
23,14,0,0,0,0,13323.013671875,12174.1943359375,0,0,0,14777.265625
22,9,0,1,0,1,0.0,0.0,1,1,1,3595.89404296875
24,11,1,0,1,1,9796.333984375,10741.9345703125,0,0,0,13299.5390625
34,12,0,0,1,0,14498.57421875,14322.5810546875,0,0,0,10048.541015625
41,16,1,0,1,0,33307.53515625,23274.193359375,0,0,0,22165.8984375
45,12,1,0,1,0,24490.8359375,21483.87109375,0,0,0,28076.8046875
35,9,1,0,1,1,24686.76171875,16829.03125,0,0,0,20392.626953125
42,10,0,0,1,1,21551.935546875,18798.38671875,0,0,0,22165.8984375
26,14,0,0,0,0,29389.001953125,30435.484375,0,0,0,29554.53125
47,16,0,0,1,0,48981.671875,62741.85546875,0,0,0,65019.96875
23,12,0,0,1,0,21865.41796875,21483.87109375,0,0,0,25121.3515625
39,8,1,0,1,1,27429.734375,26854.83984375,0,0,0,28076.8046875
53,12,0,0,1,0,32868.66015625,31509.677734375,0,0,0,18914.900390625
20,10,0,0,0,1,1381.28308105469,3523.35473632812,0,0,0,9309.677734375
30,12,0,0,1,0,13714.8681640625,12532.2578125,0,0,0,2563.85571289062
21,14,0,0,1,0,13832.423828125,8777.951171875,0,0,0,591.090637207031
55,12,0,0,1,0,23511.201171875,26854.83984375,0,0,0,26599.078125
29,16,0,0,1,0,0.0,26854.83984375,1,0,0,23643.625
22,12,1,0,1,0,13665.8857421875,17903.2265625,0,0,0,13299.5390625
28,16,0,0,1,0,27429.734375,25064.515625,0,0,0,31032.2578125
25,14,0,0,1,0,28409.369140625,30435.484375,0,0,0,10935.1767578125
23,13,0,0,1,0,14694.5009765625,14322.5810546875,0,0,0,20688.171875
29,17,0,0,1,0,24098.982421875,24527.419921875,0,0,0,23643.625
42,16,0,0,1,0,39185.3359375,37596.7734375,0,0,0,47287.25
21,12,0,1,1,0,19592.66796875,12532.2578125,0,0,0,17732.71875
22,12,0,0,1,0,24490.8359375,26854.83984375,0,0,0,25121.3515625
29,15,0,0,1,0,26646.029296875,19693.548828125,0,0,0,32509.984375
24,12,1,0,1,0,26841.955078125,31688.7109375,0,0,0,33839.9375
44,7,1,0,1,1,11967.2021484375,14566.0654296875,0,0,0,14147.75390625
47,17,0,0,1,0,29389.001953125,20230.64453125,0,0,0,42410.75390625
39,5,1,0,1,1,4051.763671875,13427.4189453125,0,0,0,14629.4931640625
37,12,1,0,1,0,29389.001953125,32225.806640625,0,0,0,44331.796875
28,16,0,0,1,0,33307.53515625,39387.09765625,0,0,0,34726.57421875
45,12,1,0,1,0,25470.46875,26695.5,0,0,0,27898.0
44,10,0,0,1,1,29389.001953125,26854.83984375,0,0,0,23643.625
48,8,0,0,1,1,31510.888671875,35795.7109375,0,0,0,28076.8046875
36,12,0,0,1,0,33307.53515625,30435.484375,0,0,0,31032.2578125
27,12,0,0,1,0,20572.30078125,17545.16015625,0,0,0,24530.26171875
36,12,0,0,1,0,15873.98046875,12727.4033203125,0,0,0,17444.5625
53,16,0,0,1,0,31348.26953125,32225.806640625,0,0,0,32509.984375
51,12,0,0,1,0,44083.50390625,41177.41796875,0,0,0,48764.9765625
34,14,0,0,1,0,36834.21484375,0.0,0,1,0,0.0
46,12,0,0,1,0,22727.494140625,21841.935546875,0,0,0,22904.76171875
24,12,0,0,1,0,20572.30078125,20767.7421875,0,0,0,22165.8984375
28,14,0,0,1,0,10775.966796875,13427.4189453125,0,0,0,0.0
34,13,0,0,1,0,34483.09765625,31509.677734375,0,0,0,33396.62109375
44,6,0,1,1,1,26450.1015625,3580.64526367188,0,0,0,0.0
24,10,0,0,1,1,23511.201171875,25062.7265625,0,0,0,29678.66015625
31,17,0,0,1,0,39185.3359375,33120.96875,0,0,0,47287.25
53,6,0,0,1,1,0.0,0.0,1,1,0,0.0
25,12,0,0,0,0,0.0,0.0,1,1,1,5587.5029296875
46,12,0,0,0,0,19592.66796875,25064.515625,0,0,0,29554.53125
34,12,0,0,1,0,11755.6005859375,0.0,0,1,0,11821.8134765625
24,12,0,0,1,0,17437.474609375,22379.03125,0,0,0,16254.9921875
45,12,0,0,1,0,28589.62109375,28263.822265625,0,0,0,29258.986328125
47,14,0,0,1,0,58778.00390625,26854.83984375,0,0,0,32509.984375
24,12,0,0,1,0,20180.447265625,19693.548828125,0,0,0,29554.53125
44,12,0,0,1,0,0.0,0.0,1,1,0,0.0
21,12,0,0,1,0,5094.09375,6803.2255859375,0,0,0,7388.6328125
23,12,1,0,1,0,17633.400390625,15217.7421875,0,0,0,15516.12890625
21,12,1,0,1,0,5868.00390625,3043.54833984375,0,0,0,10048.541015625
44,8,0,0,1,1,25470.46875,26854.83984375,0,0,0,25860.21484375
36,12,1,0,1,0,19749.408203125,25064.515625,0,0,0,23643.625
28,12,0,0,1,0,28605.294921875,20588.7109375,0,0,0,34135.484375
23,13,0,0,1,0,19396.740234375,17903.2265625,0,0,0,31032.2578125
28,15,1,0,1,0,30768.326171875,33486.1953125,0,0,0,30828.33203125
51,12,0,0,0,0,67594.703125,62661.2890625,0,0,0,71669.7421875
49,11,0,0,1,1,9404.48046875,11637.0966796875,0,0,0,9457.4501953125
31,12,0,0,1,0,16065.98828125,15038.7099609375,0,0,0,17732.71875
25,16,0,0,0,0,39185.3359375,0.0,0,1,0,23389.455078125
52,8,0,0,1,1,19592.66796875,17903.2265625,0,0,0,17289.400390625
21,13,0,0,1,0,9796.333984375,8593.548828125,0,0,0,28787.591796875
26,12,1,0,1,0,15674.1337890625,17983.7890625,0,0,0,20688.171875
42,17,0,0,0,0,50940.9375,50129.03125,0,0,0,48764.9765625
55,13,0,1,1,0,0.0,0.0,1,1,0,0.0
39,9,1,0,1,1,10580.041015625,9667.7421875,0,0,0,11821.8134765625
33,8,1,0,1,1,6661.50732421875,8579.2255859375,0,0,0,9169.29296875
48,6,1,0,0,1,13714.8681640625,11637.0966796875,0,0,0,10604.166015625
36,14,0,0,1,0,42124.234375,42072.58203125,0,0,0,41376.34375
30,17,0,0,1,0,4310.38720703125,4296.7744140625,0,0,0,22476.220703125
20,9,0,0,1,1,15282.28125,15933.87109375,0,0,0,20614.28515625
30,12,0,0,1,0,6857.43359375,3222.58056640625,0,0,0,3250.99853515625
29,14,0,0,1,0,35266.80078125,37596.7734375,0,0,0,45809.5234375
25,17,0,0,0,0,4996.13037109375,17414.46875,0,0,0,5030.18115234375
33,17,0,0,1,0,29389.001953125,30435.484375,0,0,0,19210.4453125
41,12,0,1,1,0,22531.568359375,20946.7734375,0,0,0,22165.8984375
41,13,0,0,0,0,29389.001953125,0.0,0,1,0,30293.39453125
38,3,1,0,1,1,3722.60693359375,5729.0322265625,0,0,0,17732.71875
50,12,0,0,1,0,22306.25390625,27544.11328125,0,0,0,26876.890625
51,12,0,0,1,0,25862.322265625,20588.7109375,0,0,0,24825.806640625
51,11,0,0,1,1,25470.46875,25064.515625,0,0,0,26599.078125
29,4,1,0,0,1,0.0,0.0,1,1,1,762.914611816406
30,6,1,0,1,1,5681.87353515625,0.0,0,1,0,0.0
34,12,0,0,1,0,22727.494140625,18619.35546875,0,0,0,20688.171875
23,12,0,0,0,0,9404.48046875,11834.0322265625,0,0,0,16846.08203125
42,16,0,0,0,0,4398.55419921875,17903.2265625,0,0,0,16254.9921875
54,4,1,0,0,1,11933.8935546875,10965.7255859375,0,0,0,11821.8134765625
32,12,0,0,1,0,15674.1337890625,14322.5810546875,0,0,0,13299.5390625
31,11,1,0,1,1,13127.087890625,14859.6767578125,0,0,0,16254.9921875
32,13,0,0,1,0,15674.1337890625,30435.484375,0,0,0,22018.126953125
33,16,0,0,1,0,20964.154296875,21483.87109375,0,0,0,22018.126953125
55,16,0,0,1,0,17633.400390625,17903.2265625,0,0,0,22165.8984375
24,17,0,0,1,0,1371.48681640625,0.0,0,1,0,24825.806640625
25,11,1,0,0,1,15674.1337890625,6982.25830078125,0,0,0,13890.6298828125
37,17,0,0,0,0,19592.66796875,23005.64453125,0,0,0,22165.8984375
32,12,0,0,1,0,23903.0546875,24812.080078125,0,0,0,12412.9033203125
23,12,1,0,1,0,7993.80859375,13427.4189453125,0,0,0,4433.1796875
44,12,0,0,1,0,16457.841796875,16112.9033203125,0,0,0,17289.400390625
49,10,0,0,1,1,14694.5009765625,14322.5810546875,0,0,0,8423.041015625
33,16,0,0,1,0,19592.66796875,19335.484375,0,0,0,26599.078125
45,9,0,0,1,1,0.0,313.306457519531,1,0,0,4063.748046875
52,12,0,0,1,0,0.0,0.0,1,1,0,0.0
31,4,1,0,0,1,8517.5888671875,4023.2109375,0,0,1,7382.548828125
31,17,0,0,1,0,31348.26953125,26854.83984375,0,0,0,32509.984375
44,6,1,0,1,1,19592.66796875,14322.5810546875,0,0,0,5615.36083984375
51,12,0,0,1,0,14533.8408203125,19245.96875,0,0,0,17732.71875
37,12,1,0,1,0,29389.001953125,22379.03125,0,0,0,19210.4453125
22,12,0,0,1,0,21551.935546875,26765.322265625,0,0,0,35465.4375
48,9,0,0,1,1,29389.001953125,32225.806640625,0,0,0,31032.2578125
30,12,1,0,1,0,19592.66796875,26854.83984375,0,0,0,25897.158203125
53,17,0,0,1,0,31348.26953125,28645.16015625,0,0,0,27929.03125
38,11,0,0,1,1,0.0,0.0,1,1,0,0.0
33,9,0,0,1,1,12735.234375,6266.12890625,0,0,0,8866.359375
25,12,1,0,0,0,0.0,0.0,1,1,1,3191.7529296875
26,12,0,0,1,0,15674.1337890625,16470.96875,0,0,0,35022.12109375
32,9,0,0,1,1,25470.46875,1432.25805664062,0,0,0,24803.640625
25,16,0,0,1,0,28409.369140625,29540.322265625,0,0,0,32509.984375
40,16,0,0,1,0,26450.1015625,26854.83984375,0,0,0,32421.3203125
23,9,0,0,1,1,9012.626953125,0.0,0,1,0,14777.265625
28,17,0,0,1,0,25607.6171875,18091.2109375,0,0,0,22165.8984375
33,10,0,0,1,1,29389.001953125,28645.16015625,0,0,0,36499.84765625
25,11,1,0,0,1,4055.68237304688,11637.0966796875,0,0,0,0.0
27,17,0,0,1,0,0.0,0.0,1,1,0,0.0
22,11,1,0,0,1,5485.94677734375,13427.4189453125,0,0,0,8866.359375
21,9,0,0,1,1,15674.1337890625,19693.548828125,0,0,0,1773.27185058594
22,12,0,0,1,0,12051.4501953125,16025.1767578125,0,0,0,13151.7666015625
27,8,1,0,1,1,18417.107421875,22916.12890625,0,0,0,31032.2578125
35,13,0,0,1,0,24490.8359375,23990.322265625,0,0,0,22165.8984375
23,11,1,0,1,1,11755.6005859375,5818.54833984375,0,0,0,10048.541015625
25,8,0,0,1,1,5877.80029296875,0.0,0,1,0,8866.359375
22,12,1,0,1,0,13518.94140625,13427.4189453125,0,0,0,12560.67578125
34,17,0,0,1,0,29389.001953125,32225.806640625,0,0,0,32672.53515625
21,12,0,0,1,0,23511.201171875,50129.03125,0,0,0,0.0
28,15,0,0,1,0,68574.3359375,62661.2890625,0,0,0,66497.6953125
38,16,0,0,1,0,11559.673828125,7877.41943359375,0,0,0,17732.71875
54,12,0,0,1,0,0.0,0.0,1,1,0,0.0
46,12,0,0,1,0,43103.87109375,35806.453125,0,0,0,31032.2578125
38,12,0,0,1,0,19592.66796875,13964.515625,0,0,0,16286.025390625
22,11,1,0,1,1,4449.4951171875,6187.35498046875,0,0,0,14570.3837890625
48,8,0,1,1,1,25470.46875,16112.9033203125,0,0,0,23643.625
23,13,1,0,1,0,21160.080078125,17903.2265625,0,0,0,23643.625
21,13,0,0,1,0,8816.7001953125,17903.2265625,0,0,0,28224.578125
25,12,1,0,1,0,15674.1337890625,3738.19360351562,0,0,0,10512.546875
52,4,0,0,1,1,14106.720703125,15074.515625,0,0,0,14422.611328125
41,14,0,0,0,0,0.0,0.0,1,1,1,5149.5009765625
21,16,0,0,0,0,8228.9208984375,22379.03125,0,0,0,27337.94140625
27,17,0,0,1,0,22727.494140625,22379.03125,0,0,0,24086.943359375
31,10,0,0,1,1,14890.427734375,12532.2578125,0,0,0,16254.9921875
28,12,0,0,1,0,19298.77734375,0.0,0,1,0,29554.53125
25,12,0,1,1,0,23511.201171875,21483.87109375,0,0,0,25121.3515625
40,10,0,0,1,1,18417.107421875,17903.2265625,0,0,0,20688.171875
26,12,0,0,1,0,29389.001953125,28645.16015625,0,0,0,33987.7109375
25,7,1,0,0,1,17045.62109375,16137.9677734375,0,0,0,11821.8134765625
25,16,0,0,1,0,15674.1337890625,15217.7421875,0,0,0,19062.673828125
35,12,0,0,1,0,35266.80078125,26854.83984375,0,0,0,32509.984375
17,9,1,0,0,1,1716.50903320312,1253.43896484375,0,0,1,5445.2001953125
49,7,1,0,0,1,8816.7001953125,11270.0810546875,0,0,0,8969.80078125
27,14,0,0,1,0,28409.369140625,32225.806640625,0,0,0,39898.6171875
29,17,0,0,1,0,979.633422851562,8951.61328125,0,0,0,0.0
38,12,0,0,1,0,23511.201171875,23274.193359375,0,0,0,25121.3515625
25,12,1,0,0,0,8816.7001953125,6266.12890625,0,0,0,10344.0859375
27,6,0,0,1,1,9992.2607421875,11637.0966796875,0,0,0,13299.5390625
48,16,0,0,1,0,33307.53515625,26058.14453125,0,0,0,31918.89453125
35,12,1,0,1,0,21551.935546875,14322.5810546875,0,0,0,15638.7802734375
25,17,0,0,1,0,21551.935546875,31151.61328125,0,0,0,53937.01953125
35,13,1,0,1,0,24490.8359375,23274.193359375,0,0,0,25121.3515625
20,15,0,0,1,0,17437.474609375,8056.45166015625,0,0,0,18471.58203125
